starts: [319]
319 - P：渠道运营  [68e3d349-6b68-4068-b5b1-af887a8b1a80]
365             - 4：上播跟进  [4a11416d-6240-47fa-9cfc-61e03ef8bf3d]
366             - 5：下播后复盘  [afaade3d-b741-466a-8230-91cbfd12aea6]
367           - A2：店播  [61775242-1486-430d-9231-eed58f5ca761]
368             - 1：店播规划  [6002e42b-4c46-404c-8c65-b9f8122b4100]
369             - 2：店播切片素材运营  [847e0157-d2e0-4dcd-b03f-bb8c2816e7e8]
370             - 3：店播中控和付费推广  [21242edb-2684-4756-99c7-fffe2494a9d1]
371         - D4：会员运营  [eebf5d8b-70c5-44b0-ada2-69a53006381d]
372           - A1：新会员规划  [cf763369-6820-4749-950c-765a12f0db80]
373             - 1：新会员招揽提升规划  [c7770b23-36de-430b-b915-79598d20e060]
374             - 2：新会员权益  [603f68a7-aacd-411e-a671-338d99bdb149]
375           - A2：会员复购  [47790f0f-f77a-46f0-a5bf-871214a258ef]
376             - 1：会员登记和兑换权益  [5b648218-b401-4385-b9b0-0bbf81557751]
377             - 2：会员营销活动  [9e13e3dc-59c9-453e-a65d-db0d64171411]
378       - P4：天猫站内推广  [f93182fc-6158-4e6d-a008-5d76cfc77336]
379         - D1：推广计划和预算  [e2d6a645-8d2f-49fa-a27d-ae5ef385a703]
380           - A1：站内推广计划  [f426c6ef-159f-4795-8ed8-351463d31e46]
381             - 1：根据P4渠道运营→天猫销售目标，制定推广预算和计划  [dcceffd5-0b06-4566-ba38-6f8f58baa540]
382             - 2：设定推广费比和ROI要求  [0ec28989-5c3e-42b9-a62b-0a2935431a68]
383               - 退后费比15%-20%  [af5d79d9-c6a7-43df-bebc-2f594d38930f]
384             - 3：设定加购成本目标  [f5e3ceb8-0149-4116-86e0-5738eb5552e7]
385               - 加购成本小于10元  [086e9ca8-985a-4319-b9fa-6f98e1866e82]
386         - D2：推广工具  [123b16fc-71d3-4de1-a170-362060d523de]
387           - A1：无界  [13cb82af-8d30-43e7-8f5c-68944933407a]
388             - 1：按照营销计划设置不同的广告计划  [cb24fb3d-8864-41c8-8ea9-f72a5cee529b]
389               - 关键词计划  [2e9c660c-de9d-4778-9038-f1f68a83c1e2]
390               - 人群计划  [692068f7-e5ec-46f8-bc74-282d1944598a]
391               - 短视频  [8a9bbcfa-9b49-4696-b91a-74ec12e8df9c]
392               - 全店推广  [573f74f0-729f-4f3b-b636-717ef617d220]
393             - 2：设计和发布推广素材（图片&短视频）  [d25bfc33-2f22-4286-bc26-96dde3e84ea5]
394             - 3：根据7天效果，淘汰计划和推广素材  [999266d9-e591-4a5e-a705-e0d2fc588e6c]
395               - 淘汰标准  [5f81130e-c425-4223-8f3e-3ae7da3feace]
396                 - 加购成本  [e9db7b8c-1c50-4d40-bc0f-55497929e869]
397                   - 高于所有计划平均加购成本  [68669ec0-3c57-4cbc-8ebc-c45bff5edd2c]
398                 - 点击率  [e41693e6-aabb-4b0b-987a-eec45f57c27a]
399                   - 低于行业平均点击率  [aabcd573-d84e-433e-944f-bac830709938]
400                   - 低于所有计划平均点击率  [2cd77595-e879-4ff8-b711-1fa8bb5a256b]
401                 - ROI  [ee09556d-c19e-4b67-81a7-cc276d1fe4b1]
402                   - 7天ROI低于所有计划平均ROI  [4bab6176-8449-4676-922d-919742ea8e14]
403             - 4：继续新建推广计划，测试数据  [15a66533-3826-4dbb-ac83-a15ca7c9f2a2]
404           - A2：淘宝客  [076208e7-ea17-4800-80a4-c226df523f6a]
405       - P5：天猫定期报告  [fd1e028b-518f-441c-80f1-c8dc22d3ac94]
406         - D1：运营报告  [161f3fa6-e0ba-41af-9adf-7fdbc0218c78]
407           - A1：月度报告  [2f8ee358-9ebb-4cbc-944c-650fa5887a74]
408             - 1：根据P1到P4内容总结月度复盘  [fd864106-f4f6-4036-ac4d-a680a435836f]
409           - A2：年度报告  [265b04cc-1152-4369-8698-847e60c9cf80]
410             - 1：根据P1到P4内容总结年度复盘  [c6946f03-ccb5-412b-b362-c4827ddf41f0]
411   - 天猫国际  [2e5b43bc-8e22-42e5-946b-5a894f51d34d]
412     - 周中昱  [aa2820cf-7179-4d90-8d2e-4b5aeebf4451]
413   - 抖音  [a858a7cd-33e6-4649-8019-05bdab9e1546]
414     - 黄锦  [418628db-dae8-4541-a320-d47e864b3886]
415   - 快手  [0922721a-406d-4af2-8b76-6270f83f4096]
416     - 黄锦  [4b0f4d37-12be-43b9-9cdd-027fd6382f8d]
417   - 小红书  [f40a4624-f699-4b61-902d-3e37d026fd5a]
418     - 黄锦  [eb081ce8-1995-4749-8181-4acca663b225]
419   - 拼多多  [99eb9ecb-70f1-4309-8f19-5c43c2bd32b8]
420     - 谢帆  [1fa65073-d2af-4e68-a34d-394a6228c11c]
421   - 京东  [5eb4b40d-00f6-493c-bbad-da4c388c8ba7]
422     - 贺奕  [1cb70a5d-72a7-438c-9637-9d7604b409aa]
423   - 天猫超市  [ad340110-9c53-42d5-b72b-457a354ec72c]
424     - 周瑞鹏  [fa19312d-e66b-4f59-9131-807889368cb4]
425   - 得物  [239aed41-e781-474f-8c3a-11a1a4cf4bb8]
426     - 周瑞鹏  [5ff5d6dc-4f40-44dd-bde2-e09b5a2bc0c1]
427   - 唯品会  [3c32071f-69fd-4c71-b755-f505ec2b2c0a]
428     - 张建强  [5a80bcf3-4311-4d8e-ab6e-8d297e43402c]
429   - 分销组  [36e75979-d61b-4d58-a798-faca5afd1341]
430     - 彭思成  [c6bcde2a-b500-4824-a32b-2a07ce3d5fda]
431   - 外贸组  [8b931900-860b-4322-89ce-dd7ace1409cb]
432     - 廖年英  [43e58824-39b1-4858-bc9f-57a18d8e0ae8]
433   - 线下组  [3b2f86c9-4a01-4b48-88ae-ce816c9c1b7c]
434     - 张春洋  [15d152cd-cf9a-4e28-87e7-607d46faa329]
435   - KA组  [86033935-24c4-45a3-b646-d2ea29143b38]
436     - 瞿生春  [6cadbddf-1049-4fdc-b653-86875e334f71]
437       - P1：渠道目标  [13ff208a-931e-40c1-94a8-6636849b3332]
438         - D1：回款目标达成进度  [b2481003-79e0-4e30-968d-a326dfd8748e]
439           - 子主题1  [498a9121-cea1-4c32-b653-1155ccbdcc26]
440           - 子主题2  [0b1ff222-4b0e-4f55-990d-377fe3c3f204]
441       - 子主题2  [4ac8a6f4-c21f-48a3-9f0f-124bf4624c2d]
442       - 子主题3  [a435094c-e775-477f-af76-2ed8bd0d41a5]
443       - 子主题4  [6998fca3-936f-4823-9b75-1e737d867abb]
444   - 子主题15  [e0324b2b-b970-48f8-8be4-210eb7312b8f]
